This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Coin2Play Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-JUC57I7
uname -m = x86_64
uname -r = 4.4.0-17134-Microsoft
uname -s = Linux
uname -v = #137-Microsoft Thu Jun 14 18:46:00 PST 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2809: loading site script /root/c2pcore/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9817: result: no
configure:10082: checking for objdir
configure:10097: result: .libs
configure:10361: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10379: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10383: $? = 0
configure:10396: result: no
configure:10754: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10761: result: -DDLL_EXPORT -DPIC
configure:10769: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10787: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10791: $? = 0
configure:10804: result: yes
configure:10833: checking if i686-w64-mingw32-gcc static flag -static works
configure:10861: result: yes
configure:10876: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10897: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10901: $? = 0
configure:10923: result: yes
configure:10931: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10978: result: yes
configure:11011: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12274: result: yes
configure:12311: checking whether -lc should be explicitly linked in
configure:12319: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12322: $? = 0
configure:12337: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12340: $? = 1
configure:12354: result: yes
configure:12514: checking dynamic linker characteristics
configure:13344: result: Win32 ld.exe
configure:13466: checking how to hardcode library paths into programs
configure:13491: result: immediate
configure:14039: checking whether stripping libraries is possible
configure:14044: result: yes
configure:14079: checking if libtool supports shared libraries
configure:14081: result: yes
configure:14084: checking whether to build shared libraries
configure:14109: result: yes
configure:14112: checking whether to build static libraries
configure:14116: result: yes
configure:14139: checking how to run the C++ preprocessor
configure:14166: i686-w64-mingw32-g++ -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14166: $? = 0
configure:14180: i686-w64-mingw32-g++ -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14180: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14205: result: i686-w64-mingw32-g++ -E
configure:14225: i686-w64-mingw32-g++ -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14225: $? = 0
configure:14239: i686-w64-mingw32-g++ -E -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14239: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Coin2Play Core"
| #define PACKAGE_TARNAME "coin2play"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Coin2Play Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.coin2play.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14401: checking for ld used by i686-w64-mingw32-g++
configure:14468: result: /usr/bin/i686-w64-mingw32-ld
configure:14475: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14490: result: yes
configure:14545: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15618: result: yes
configure:15654: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15657: $? = 0
configure:16138: checking for i686-w64-mingw32-g++ option to produce PIC
configure:16145: result: -DDLL_EXPORT -DPIC
configure:16153: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16171: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16175: $? = 0
configure:16188: result: yes
configure:16211: checking if i686-w64-mingw32-g++ static flag -static works
configure:16239: result: yes
configure:16251: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16272: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16276: $? = 0
configure:16298: result: yes
configure:16303: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:16350: result: yes
configure:16380: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16423: result: yes
configure:16564: checking dynamic linker characteristics
configure:17321: result: Win32 ld.exe
configure:17386: checking how to hardcode library paths into programs
configure:17411: result: immediate
configure:17476: checking for i686-w64-mingw32-ar
configure:17494: found /usr/bin/i686-w64-mingw32-ar
configure:17506: result: /usr/bin/i686-w64-mingw32-ar
configure:17574: checking for i686-w64-mingw32-ranlib
configure:17592: found /usr/bin/i686-w64-mingw32-ranlib
configure:17604: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17672: checking for i686-w64-mingw32-strip
configure:17690: found /usr/bin/i686-w64-mingw32-strip
configure:17702: result: /usr/bin/i686-w64-mingw32-strip
configure:17770: checking for i686-w64-mingw32-gcov
configure:17788: found /usr/bin/i686-w64-mingw32-gcov
configure:17800: result: /usr/bin/i686-w64-mingw32-gcov
configure:17867: checking for lcov
configure:17900: result: no
configure:17907: checking for java
configure:17940: result: no
configure:17949: checking for python3
configure:17967: found /usr/bin/python3
configure:17979: result: /usr/bin/python3
configure:17992: checking for genhtml
configure:18025: result: no
configure:18032: checking for git
configure:18050: found /usr/bin/git
configure:18062: result: /usr/bin/git
configure:18072: checking for ccache
configure:18102: result: /root/c2pcore/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18112: checking for xgettext
configure:18145: result: no
configure:18152: checking for hexdump
configure:18170: found /usr/bin/hexdump
configure:18182: result: /usr/bin/hexdump
configure:18193: checking for i686-w64-mingw32-readelf
configure:18211: found /usr/bin/i686-w64-mingw32-readelf
configure:18223: result: /usr/bin/i686-w64-mingw32-readelf
configure:18291: checking for i686-w64-mingw32-c++filt
configure:18309: found /usr/bin/i686-w64-mingw32-c++filt
configure:18321: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18389: checking for i686-w64-mingw32-objcopy
configure:18407: found /usr/bin/i686-w64-mingw32-objcopy
configure:18419: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18590: checking for i686-w64-mingw32-pkg-config
configure:18620: result: /usr/bin/pkg-config --static
configure:18688: checking pkg-config is at least version 0.9.0
configure:18691: result: yes
configure:18884: checking for main in -lmingwthrd
configure:18903: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18903: $? = 0
configure:18912: result: yes
configure:18925: checking for main in -lkernel32
configure:18944: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18944: $? = 0
configure:18953: result: yes
configure:18966: checking for main in -luser32
configure:18985: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18985: $? = 0
configure:18994: result: yes
configure:19007: checking for main in -lgdi32
configure:19026: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19026: $? = 0
configure:19035: result: yes
configure:19048: checking for main in -lcomdlg32
configure:19067: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19067: $? = 0
configure:19076: result: yes
configure:19089: checking for main in -lwinspool
configure:19108: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19108: $? = 0
configure:19117: result: yes
configure:19130: checking for main in -lwinmm
configure:19149: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19149: $? = 0
configure:19158: result: yes
configure:19171: checking for main in -lshell32
configure:19190: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19190: $? = 0
configure:19199: result: yes
configure:19212: checking for main in -lcomctl32
configure:19231: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19231: $? = 0
configure:19240: result: yes
configure:19253: checking for main in -lole32
configure:19272: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19272: $? = 0
configure:19281: result: yes
configure:19294: checking for main in -loleaut32
configure:19313: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19313: $? = 0
configure:19322: result: yes
configure:19335: checking for main in -luuid
configure:19354: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19354: $? = 0
configure:19363: result: yes
configure:19376: checking for main in -lrpcrt4
configure:19395: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19395: $? = 0
configure:19404: result: yes
configure:19417: checking for main in -ladvapi32
configure:19436: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19436: $? = 0
configure:19445: result: yes
configure:19458: checking for main in -lws2_32
configure:19477: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19477: $? = 0
configure:19486: result: yes
configure:19499: checking for main in -lmswsock
configure:19518: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19518: $? = 0
configure:19527: result: yes
configure:19540: checking for main in -lshlwapi
configure:19559: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19559: $? = 0
configure:19568: result: yes
configure:19581: checking for main in -liphlpapi
configure:19600: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19600: $? = 0
configure:19609: result: yes
configure:19622: checking for main in -lcrypt32
configure:19641: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19641: $? = 0
configure:19650: result: yes
configure:19666: checking whether the linker accepts -static
configure:19685: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/c2pcore/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/c2pcore/depends/i686-w64-mingw32/share/../lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19685: $? = 0
configure:19694: result: yes
configure:19705: checking for makensis
configure:19736: result: none
configure:19745: WARNING: "makensis not found. Cannot create installer."
configure:19752: checking for i686-w64-mingw32-windres
configure:19770: found /usr/bin/i686-w64-mingw32-windres
